[0.009s][info][gc,init] CardTable entry size: 512
[11.209s][info][gc,task     ] GC(22) Using 13 workers of 13 for evacuation
[11.258s][info][gc,phases   ] GC(22)   Pre Evacuate Collection Set: 0.3ms
[11.258s][info][gc,phases   ] GC(22)   Merge Heap Roots: 0.1ms
[11.258s][info][gc,phases   ] GC(22)   Evacuate Collection Set: 48.0ms
[11.258s][info][gc,phases   ] GC(22)   Post Evacuate Collection Set: 0.5ms
[11.258s][info][gc,phases   ] GC(22)   Other: 0.1ms
[11.258s][info][gc,heap     ] GC(22) Eden regions: 129->0(137)
[11.258s][info][gc,heap     ] GC(22) Survivor regions: 17->19(19)
[11.258s][info][gc,heap     ] GC(22) Old regions: 371->394
[11.258s][info][gc,heap     ] GC(22) Humongous regions: 0->0
[11.258s][info][gc,metaspace] GC(22) Metaspace: 7794K(8128K)->7794K(8128K) NonClass: 6983K(7168K)->6983K(7168K) Class: 810K(960K)->810K(960K)
[11.258s][info][gc          ] GC(22) Pause Young (Normal) (G1 Evacuation Pause) 4135M->3296M(15360M) 49.054ms
[11.258s][info][gc,cpu      ] GC(22) User=0.16s Sys=0.33s Real=0.05s
[12.022s][info][gc,start    ] GC(23) Pause Young (Normal) (G1 Evacuation Pause)
[12.022s][info][gc,task     ] GC(23) Using 13 workers of 13 for evacuation
[12.068s][info][gc,phases   ] GC(23)   Pre Evacuate Collection Set: 0.2ms
[12.068s][info][gc,phases   ] GC(23)   Merge Heap Roots: 0.1ms
[12.068s][info][gc,phases   ] GC(23)   Evacuate Collection Set: 45.7ms
[12.068s][info][gc,phases   ] GC(23)   Post Evacuate Collection Set: 0.5ms
[12.068s][info][gc,phases   ] GC(23)   Other: 0.1ms
[12.068s][info][gc,heap     ] GC(23) Eden regions: 137->0(140)
[12.068s][info][gc,heap     ] GC(23) Survivor regions: 19->20(20)
[12.068s][info][gc,heap     ] GC(23) Old regions: 394->418
[12.068s][info][gc,heap     ] GC(23) Humongous regions: 0->0
[12.068s][info][gc,metaspace] GC(23) Metaspace: 10035K(10304K)->10035K(10304K) NonClass: 9010K(9152K)->9010K(9152K) Class: 1025K(1152K)->1025K(1152K)
[12.069s][info][gc          ] GC(23) Pause Young (Normal) (G1 Evacuation Pause) 4392M->3498M(15360M) 46.761ms
[12.069s][info][gc,cpu      ] GC(23) User=0.17s Sys=0.31s Real=0.05s
[12.520s][info][gc,start    ] GC(24) Pause Young (Normal) (G1 Evacuation Pause)
[12.520s][info][gc,task     ] GC(24) Using 13 workers of 13 for evacuation
[12.570s][info][gc,phases   ] GC(24)   Pre Evacuate Collection Set: 0.2ms
[12.570s][info][gc,phases   ] GC(24)   Merge Heap Roots: 0.1ms
[12.570s][info][gc,phases   ] GC(24)   Evacuate Collection Set: 48.7ms
[12.570s][info][gc,phases   ] GC(24)   Post Evacuate Collection Set: 0.5ms
[12.570s][info][gc,phases   ] GC(24)   Other: 0.1ms
[12.570s][info][gc,heap     ] GC(24) Eden regions: 140->0(145)
[12.570s][info][gc,heap     ] GC(24) Survivor regions: 20->20(20)
[12.570s][info][gc,heap     ] GC(24) Old regions: 418->444
[12.570s][info][gc,heap     ] GC(24) Humongous regions: 0->0
[12.570s][info][gc,metaspace] GC(24) Metaspace: 10035K(10304K)->10035K(10304K) NonClass: 9010K(9152K)->9010K(9152K) Class: 1025K(1152K)->1025K(1152K)
[12.570s][info][gc          ] GC(24) Pause Young (Normal) (G1 Evacuation Pause) 4618M->3710M(15360M) 49.693ms
[12.570s][info][gc,cpu      ] GC(24) User=0.22s Sys=0.33s Real=0.05s
[13.032s][info][gc,start    ] GC(25) Pause Young (Normal) (G1 Evacuation Pause)
[13.032s][info][gc,task     ] GC(25) Using 13 workers of 13 for evacuation
[13.074s][info][gc,phases   ] GC(25)   Pre Evacuate Collection Set: 0.2ms
[13.074s][info][gc,phases   ] GC(25)   Merge Heap Roots: 0.1ms
[13.074s][info][gc,phases   ] GC(25)   Evacuate Collection Set: 41.1ms
[13.074s][info][gc,phases   ] GC(25)   Post Evacuate Collection Set: 0.7ms
[13.074s][info][gc,phases   ] GC(25)   Other: 0.1ms
[13.074s][info][gc,heap     ] GC(25) Eden regions: 145->0(167)
[13.075s][info][gc,heap     ] GC(25) Survivor regions: 20->21(21)
[13.075s][info][gc,heap     ] GC(25) Old regions: 444->471
[13.075s][info][gc,heap     ] GC(25) Humongous regions: 0->0
[13.075s][info][gc,metaspace] GC(25) Metaspace: 10067K(10432K)->10067K(10432K) NonClass: 9031K(9216K)->9031K(9216K) Class: 1035K(1216K)->1035K(1216K)
[13.075s][info][gc          ] GC(25) Pause Young (Normal) (G1 Evacuation Pause) 4870M->3932M(15360M) 42.362ms
[13.075s][info][gc,cpu      ] GC(25) User=0.17s Sys=0.31s Real=0.04s
[13.597s][info][gc,start    ] GC(26) Pause Young (Normal) (G1 Evacuation Pause)
[13.597s][info][gc,task     ] GC(26) Using 13 workers of 13 for evacuation
[13.633s][info][gc,phases   ] GC(26)   Pre Evacuate Collection Set: 0.3ms
[13.633s][info][gc,phases   ] GC(26)   Merge Heap Roots: 0.1ms
[13.633s][info][gc,phases   ] GC(26)   Evacuate Collection Set: 34.9ms
[13.633s][info][gc,phases   ] GC(26)   Post Evacuate Collection Set: 0.4ms
[13.633s][info][gc,phases   ] GC(26)   Other: 0.1ms
[13.633s][info][gc,heap     ] GC(26) Eden regions: 167->0(201)
[13.633s][info][gc,heap     ] GC(26) Survivor regions: 21->24(24)
[13.633s][info][gc,heap     ] GC(26) Old regions: 471->500
[13.633s][info][gc,heap     ] GC(26) Humongous regions: 0->0
[13.633s][info][gc,metaspace] GC(26) Metaspace: 10071K(10432K)->10071K(10432K) NonClass: 9035K(9216K)->9035K(9216K) Class: 1036K(1216K)->1036K(1216K)
[13.633s][info][gc          ] GC(26) Pause Young (Normal) (G1 Evacuation Pause) 5268M->4188M(15360M) 35.976ms
[13.633s][info][gc,cpu      ] GC(26) User=0.09s Sys=0.16s Real=0.04s
[14.270s][info][gc,start    ] GC(27) Pause Young (Normal) (G1 Evacuation Pause)
[14.270s][info][gc,task     ] GC(27) Using 13 workers of 13 for evacuation
[14.315s][info][gc,phases   ] GC(27)   Pre Evacuate Collection Set: 0.3ms
[14.315s][info][gc,phases   ] GC(27)   Merge Heap Roots: 0.1ms
[14.315s][info][gc,phases   ] GC(27)   Evacuate Collection Set: 43.8ms
[14.315s][info][gc,phases   ] GC(27)   Post Evacuate Collection Set: 0.5ms
[14.315s][info][gc,phases   ] GC(27)   Other: 0.1ms
[14.315s][info][gc,heap     ] GC(27) Eden regions: 201->0(218)
[14.315s][info][gc,heap     ] GC(27) Survivor regions: 24->29(29)
[14.315s][info][gc,heap     ] GC(27) Old regions: 500->535
[14.315s][info][gc,heap     ] GC(27) Humongous regions: 0->0
[14.315s][info][gc,metaspace] GC(27) Metaspace: 10071K(10432K)->10071K(10432K) NonClass: 9035K(9216K)->9035K(9216K) Class: 1036K(1216K)->1036K(1216K)
[14.315s][info][gc          ] GC(27) Pause Young (Normal) (G1 Evacuation Pause) 5796M->4509M(15360M) 44.919ms
[14.315s][info][gc,cpu      ] GC(27) User=0.19s Sys=0.11s Real=0.04s
[14.918s][info][gc,start    ] GC(28) Pause Young (Normal) (G1 Evacuation Pause)
[14.918s][info][gc,task     ] GC(28) Using 13 workers of 13 for evacuation
[14.982s][info][gc,phases   ] GC(28)   Pre Evacuate Collection Set: 0.3ms
[14.982s][info][gc,phases   ] GC(28)   Merge Heap Roots: 0.1ms
[14.982s][info][gc,phases   ] GC(28)   Evacuate Collection Set: 62.8ms
[14.982s][info][gc,phases   ] GC(28)   Post Evacuate Collection Set: 0.6ms
[14.982s][info][gc,phases   ] GC(28)   Other: 0.1ms
[14.982s][info][gc,heap     ] GC(28) Eden regions: 218->0(205)
[14.982s][info][gc,heap     ] GC(28) Survivor regions: 29->24(31)
[14.982s][info][gc,heap     ] GC(28) Old regions: 535->567
[14.982s][info][gc,heap     ] GC(28) Humongous regions: 0->0
[14.982s][info][gc,metaspace] GC(28) Metaspace: 10206K(10624K)->10206K(10624K) NonClass: 9144K(9344K)->9144K(9344K) Class: 1061K(1280K)->1061K(1280K)
[14.982s][info][gc          ] GC(28) Pause Young (Normal) (G1 Evacuation Pause) 6253M->4723M(15360M) 64.146ms
[14.982s][info][gc,cpu      ] GC(28) User=0.67s Sys=0.11s Real=0.06s
[15.371s][info][gc,start    ] GC(29) Pause Young (Normal) (G1 Evacuation Pause)
[15.371s][info][gc,task     ] GC(29) Using 13 workers of 13 for evacuation
[15.437s][info][gc,phases   ] GC(29)   Pre Evacuate Collection Set: 0.2ms
[15.437s][info][gc,phases   ] GC(29)   Merge Heap Roots: 0.1ms
[15.437s][info][gc,phases   ] GC(29)   Evacuate Collection Set: 64.4ms
[15.437s][info][gc,phases   ] GC(29)   Post Evacuate Collection Set: 0.6ms
[15.437s][info][gc,phases   ] GC(29)   Other: 0.1ms
[15.437s][info][gc,heap     ] GC(29) Eden regions: 205->0(207)
[15.437s][info][gc,heap     ] GC(29) Survivor regions: 24->14(29)
[15.437s][info][gc,heap     ] GC(29) Old regions: 567->590
[15.437s][info][gc,heap     ] GC(29) Humongous regions: 0->0
[15.437s][info][gc,metaspace] GC(29) Metaspace: 10211K(10624K)->10211K(10624K) NonClass: 9150K(9344K)->9150K(9344K) Class: 1061K(1280K)->1061K(1280K)
[15.437s][info][gc          ] GC(29) Pause Young (Normal) (G1 Evacuation Pause) 6363M->4822M(15360M) 65.698ms
[15.437s][info][gc,cpu      ] GC(29) User=0.75s Sys=0.03s Real=0.07s
[15.951s][info][gc,start    ] GC(30) Pause Young (Normal) (G1 Evacuation Pause)
[15.952s][info][gc,task     ] GC(30) Using 13 workers of 13 for evacuation
[16.011s][info][gc,phases   ] GC(30)   Pre Evacuate Collection Set: 0.2ms
[16.011s][info][gc,phases   ] GC(30)   Merge Heap Roots: 0.4ms
[16.011s][info][gc,phases   ] GC(30)   Evacuate Collection Set: 58.3ms
[16.011s][info][gc,phases   ] GC(30)   Post Evacuate Collection Set: 0.5ms
[16.011s][info][gc,phases   ] GC(30)   Other: 0.1ms
[16.011s][info][gc,heap     ] GC(30) Eden regions: 207->0(72)
[16.011s][info][gc,heap     ] GC(30) Survivor regions: 14->24(28)
[16.011s][info][gc,heap     ] GC(30) Old regions: 590->590
[16.011s][info][gc,heap     ] GC(30) Humongous regions: 0->0
[16.011s][info][gc,metaspace] GC(30) Metaspace: 10248K(10624K)->10248K(10624K) NonClass: 9185K(9344K)->9185K(9344K) Class: 1062K(1280K)->1062K(1280K)
[16.011s][info][gc          ] GC(30) Pause Young (Normal) (G1 Evacuation Pause) 6478M->4907M(15360M) 59.709ms
[16.011s][info][gc,cpu      ] GC(30) User=0.77s Sys=0.00s Real=0.06s
[16.173s][info][gc,start    ] GC(31) Pause Young (Normal) (G1 Evacuation Pause)
[16.173s][info][gc,task     ] GC(31) Using 13 workers of 13 for evacuation
[16.224s][info][gc,phases   ] GC(31)   Pre Evacuate Collection Set: 0.2ms
[16.224s][info][gc,phases   ] GC(31)   Merge Heap Roots: 0.2ms
[16.224s][info][gc,phases   ] GC(31)   Evacuate Collection Set: 50.4ms
[16.224s][info][gc,phases   ] GC(31)   Post Evacuate Collection Set: 0.4ms
[16.224s][info][gc,phases   ] GC(31)   Other: 0.1ms
[16.224s][info][gc,heap     ] GC(31) Eden regions: 72->0(89)
[16.224s][info][gc,heap     ] GC(31) Survivor regions: 24->7(12)
[16.224s][info][gc,heap     ] GC(31) Old regions: 590->614
[16.224s][info][gc,heap     ] GC(31) Humongous regions: 0->0
[16.224s][info][gc,metaspace] GC(31) Metaspace: 10248K(10624K)->10248K(10624K) NonClass: 9185K(9344K)->9185K(9344K) Class: 1062K(1280K)->1062K(1280K)
[16.224s][info][gc          ] GC(31) Pause Young (Normal) (G1 Evacuation Pause) 5483M->4957M(15360M) 51.413ms
[16.224s][info][gc,cpu      ] GC(31) User=0.55s Sys=0.05s Real=0.05s
[16.424s][info][gc,start    ] GC(32) Pause Young (Normal) (G1 Evacuation Pause)
[16.424s][info][gc,task     ] GC(32) Using 13 workers of 13 for evacuation
[16.453s][info][gc,phases   ] GC(32)   Pre Evacuate Collection Set: 0.2ms
[16.453s][info][gc,phases   ] GC(32)   Merge Heap Roots: 0.4ms
[16.453s][info][gc,phases   ] GC(32)   Evacuate Collection Set: 27.5ms
[16.453s][info][gc,phases   ] GC(32)   Post Evacuate Collection Set: 0.4ms
[16.453s][info][gc,phases   ] GC(32)   Other: 0.1ms
[16.453s][info][gc,heap     ] GC(32) Eden regions: 89->0(85)
[16.453s][info][gc,heap     ] GC(32) Survivor regions: 7->11(12)
[16.453s][info][gc,heap     ] GC(32) Old regions: 614->614
[16.453s][info][gc,heap     ] GC(32) Humongous regions: 0->0
[16.453s][info][gc,metaspace] GC(32) Metaspace: 10249K(10624K)->10249K(10624K) NonClass: 9187K(9344K)->9187K(9344K) Class: 1062K(1280K)->1062K(1280K)
[16.453s][info][gc          ] GC(32) Pause Young (Normal) (G1 Evacuation Pause) 5669M->4991M(15360M) 29.008ms
[16.453s][info][gc,cpu      ] GC(32) User=0.39s Sys=0.02s Real=0.03s
[16.631s][info][gc,start    ] GC(33) Pause Young (Normal) (G1 Evacuation Pause)
[16.631s][info][gc,task     ] GC(33) Using 13 workers of 13 for evacuation
[16.668s][info][gc,phases   ] GC(33)   Pre Evacuate Collection Set: 0.2ms
[16.668s][info][gc,phases   ] GC(33)   Merge Heap Roots: 0.3ms
[16.668s][info][gc,phases   ] GC(33)   Evacuate Collection Set: 36.5ms
[16.668s][info][gc,phases   ] GC(33)   Post Evacuate Collection Set: 0.4ms
[16.668s][info][gc,phases   ] GC(33)   Other: 0.1ms
[16.668s][info][gc,heap     ] GC(33) Eden regions: 85->0(84)
[16.668s][info][gc,heap     ] GC(33) Survivor regions: 11->12(12)
[16.668s][info][gc,heap     ] GC(33) Old regions: 614->618
[16.668s][info][gc,heap     ] GC(33) Humongous regions: 0->0
[16.668s][info][gc,metaspace] GC(33) Metaspace: 10302K(10688K)->10302K(10688K) NonClass: 9231K(9408K)->9231K(9408K) Class: 1071K(1280K)->1071K(1280K)
[16.668s][info][gc          ] GC(33) Pause Young (Normal) (G1 Evacuation Pause) 5671M->5037M(15360M) 37.702ms
[16.668s][info][gc,cpu      ] GC(33) User=0.45s Sys=0.02s Real=0.04s
[16.833s][info][gc,start    ] GC(34) Pause Young (Normal) (G1 Evacuation Pause)
[16.833s][info][gc,task     ] GC(34) Using 13 workers of 13 for evacuation
[16.870s][info][gc,phases   ] GC(34)   Pre Evacuate Collection Set: 0.2ms
[16.870s][info][gc,phases   ] GC(34)   Merge Heap Roots: 0.3ms
[16.870s][info][gc,phases   ] GC(34)   Evacuate Collection Set: 36.1ms
[16.870s][info][gc,phases   ] GC(34)   Post Evacuate Collection Set: 0.5ms
[16.870s][info][gc,phases   ] GC(34)   Other: 0.1ms
[16.870s][info][gc,heap     ] GC(34) Eden regions: 84->0(84)
[16.870s][info][gc,heap     ] GC(34) Survivor regions: 12->12(12)
[16.870s][info][gc,heap     ] GC(34) Old regions: 618->625
[16.870s][info][gc,heap     ] GC(34) Humongous regions: 0->0
[16.870s][info][gc,metaspace] GC(34) Metaspace: 10307K(10752K)->10307K(10752K) NonClass: 9236K(9472K)->9236K(9472K) Class: 1071K(1280K)->1071K(1280K)
[16.870s][info][gc          ] GC(34) Pause Young (Normal) (G1 Evacuation Pause) 5709M->5082M(15360M) 37.501ms
[16.870s][info][gc,cpu      ] GC(34) User=0.56s Sys=0.02s Real=0.04s
[17.017s][info][gc,start    ] GC(35) Pause Young (Normal) (G1 Evacuation Pause)
[17.017s][info][gc,task     ] GC(35) Using 13 workers of 13 for evacuation
[17.059s][info][gc,phases   ] GC(35)   Pre Evacuate Collection Set: 0.2ms
[17.059s][info][gc,phases   ] GC(35)   Merge Heap Roots: 0.5ms
[17.059s][info][gc,phases   ] GC(35)   Evacuate Collection Set: 40.4ms
[17.059s][info][gc,phases   ] GC(35)   Post Evacuate Collection Set: 0.5ms
[17.059s][info][gc,phases   ] GC(35)   Other: 0.1ms
[17.059s][info][gc,heap     ] GC(35) Eden regions: 84->0(84)
[17.059s][info][gc,heap     ] GC(35) Survivor regions: 12->12(12)
[17.059s][info][gc,heap     ] GC(35) Old regions: 625->631
[17.059s][info][gc,heap     ] GC(35) Humongous regions: 0->0
[17.059s][info][gc,metaspace] GC(35) Metaspace: 10307K(10752K)->10307K(10752K) NonClass: 9236K(9472K)->9236K(9472K) Class: 1071K(1280K)->1071K(1280K)
[17.059s][info][gc          ] GC(35) Pause Young (Normal) (G1 Evacuation Pause) 5754M->5136M(15360M) 41.908ms
[17.059s][info][gc,cpu      ] GC(35) User=0.61s Sys=0.00s Real=0.04s
[17.221s][info][gc,start    ] GC(36) Pause Young (Normal) (G1 Evacuation Pause)
[17.221s][info][gc,task     ] GC(36) Using 13 workers of 13 for evacuation
[17.264s][info][gc,phases   ] GC(36)   Pre Evacuate Collection Set: 0.2ms
[17.264s][info][gc,phases   ] GC(36)   Merge Heap Roots: 0.3ms
[17.264s][info][gc,phases   ] GC(36)   Evacuate Collection Set: 41.8ms
[17.264s][info][gc,phases   ] GC(36)   Post Evacuate Collection Set: 0.4ms
[17.264s][info][gc,phases   ] GC(36)   Other: 0.1ms
[17.264s][info][gc,heap     ] GC(36) Eden regions: 84->0(88)
[17.264s][info][gc,heap     ] GC(36) Survivor regions: 12->8(12)
[17.264s][info][gc,heap     ] GC(36) Old regions: 631->643
[17.264s][info][gc,heap     ] GC(36) Humongous regions: 0->0
[17.264s][info][gc,metaspace] GC(36) Metaspace: 10310K(10752K)->10310K(10752K) NonClass: 9239K(9472K)->9239K(9472K) Class: 1071K(1280K)->1071K(1280K)
[17.264s][info][gc          ] GC(36) Pause Young (Normal) (G1 Evacuation Pause) 5808M->5196M(15360M) 43.038ms
[17.264s][info][gc,cpu      ] GC(36) User=0.59s Sys=0.02s Real=0.04s
[17.421s][info][gc,start    ] GC(37) Pause Young (Normal) (G1 Evacuation Pause)
[17.421s][info][gc,task     ] GC(37) Using 13 workers of 13 for evacuation
[17.458s][info][gc,phases   ] GC(37)   Pre Evacuate Collection Set: 0.2ms
[17.458s][info][gc,phases   ] GC(37)   Merge Heap Roots: 0.6ms
[17.458s][info][gc,phases   ] GC(37)   Evacuate Collection Set: 34.9ms
[17.458s][info][gc,phases   ] GC(37)   Post Evacuate Collection Set: 0.4ms
[17.458s][info][gc,phases   ] GC(37)   Other: 0.1ms
[17.458s][info][gc,heap     ] GC(37) Eden regions: 88->0(84)
[17.458s][info][gc,heap     ] GC(37) Survivor regions: 8->12(12)
[17.458s][info][gc,heap     ] GC(37) Old regions: 643->645
[17.458s][info][gc,heap     ] GC(37) Humongous regions: 0->0
[17.458s][info][gc,metaspace] GC(37) Metaspace: 10311K(10752K)->10311K(10752K) NonClass: 9239K(9472K)->9239K(9472K) Class: 1071K(1280K)->1071K(1280K)
[17.458s][info][gc          ] GC(37) Pause Young (Normal) (G1 Evacuation Pause) 5900M->5250M(15360M) 36.613ms
[17.458s][info][gc,cpu      ] GC(37) User=0.41s Sys=0.00s Real=0.04s
[17.635s][info][gc,start    ] GC(38) Pause Young (Normal) (G1 Evacuation Pause)
[17.635s][info][gc,task     ] GC(38) Using 13 workers of 13 for evacuation
[17.681s][info][gc,phases   ] GC(38)   Pre Evacuate Collection Set: 0.2ms
[17.681s][info][gc,phases   ] GC(38)   Merge Heap Roots: 0.3ms
[17.681s][info][gc,phases   ] GC(38)   Evacuate Collection Set: 44.7ms
[17.681s][info][gc,phases   ] GC(38)   Post Evacuate Collection Set: 0.4ms
[17.681s][info][gc,phases   ] GC(38)   Other: 0.1ms
[17.681s][info][gc,heap     ] GC(38) Eden regions: 84->0(88)
[17.681s][info][gc,heap     ] GC(38) Survivor regions: 12->8(12)
[17.681s][info][gc,heap     ] GC(38) Old regions: 645->657
[17.681s][info][gc,heap     ] GC(38) Humongous regions: 0->0
[17.681s][info][gc,metaspace] GC(38) Metaspace: 10316K(10752K)->10316K(10752K) NonClass: 9244K(9472K)->9244K(9472K) Class: 1071K(1280K)->1071K(1280K)
[17.681s][info][gc          ] GC(38) Pause Young (Normal) (G1 Evacuation Pause) 5922M->5309M(15360M) 45.984ms
[17.681s][info][gc,cpu      ] GC(38) User=0.36s Sys=0.02s Real=0.05s
[17.853s][info][gc,start    ] GC(39) Pause Young (Normal) (G1 Evacuation Pause)
[17.853s][info][gc,task     ] GC(39) Using 13 workers of 13 for evacuation
[17.886s][info][gc,phases   ] GC(39)   Pre Evacuate Collection Set: 0.2ms
[17.886s][info][gc,phases   ] GC(39)   Merge Heap Roots: 0.5ms
[17.886s][info][gc,phases   ] GC(39)   Evacuate Collection Set: 31.5ms
[17.886s][info][gc,phases   ] GC(39)   Post Evacuate Collection Set: 0.6ms
[17.886s][info][gc,phases   ] GC(39)   Other: 0.1ms
[17.886s][info][gc,heap     ] GC(39) Eden regions: 88->0(89)
[17.886s][info][gc,heap     ] GC(39) Survivor regions: 8->7(12)
[17.886s][info][gc,heap     ] GC(39) Old regions: 657->664
[17.886s][info][gc,heap     ] GC(39) Humongous regions: 0->0
[17.886s][info][gc,metaspace] GC(39) Metaspace: 10334K(10752K)->10334K(10752K) NonClass: 9258K(9472K)->9258K(9472K) Class: 1075K(1280K)->1075K(1280K)
[17.886s][info][gc          ] GC(39) Pause Young (Normal) (G1 Evacuation Pause) 6013M->5357M(15360M) 33.112ms
[17.886s][info][gc,cpu      ] GC(39) User=0.38s Sys=0.03s Real=0.03s
[18.073s][info][gc,start    ] GC(40) Pause Young (Normal) (G1 Evacuation Pause)
[18.073s][info][gc,task     ] GC(40) Using 13 workers of 13 for evacuation
[18.103s][info][gc,phases   ] GC(40)   Pre Evacuate Collection Set: 0.2ms
[18.103s][info][gc,phases   ] GC(40)   Merge Heap Roots: 0.5ms
[18.103s][info][gc,phases   ] GC(40)   Evacuate Collection Set: 28.9ms
[18.103s][info][gc,phases   ] GC(40)   Post Evacuate Collection Set: 0.4ms
[18.103s][info][gc,phases   ] GC(40)   Other: 0.1ms
[18.103s][info][gc,heap     ] GC(40) Eden regions: 89->0(84)
[18.103s][info][gc,heap     ] GC(40) Survivor regions: 7->12(12)
[18.103s][info][gc,heap     ] GC(40) Old regions: 664->664
[18.103s][info][gc,heap     ] GC(40) Humongous regions: 0->0
[18.103s][info][gc,metaspace] GC(40) Metaspace: 10334K(10752K)->10334K(10752K) NonClass: 9258K(9472K)->9258K(9472K) Class: 1075K(1280K)->1075K(1280K)
[18.103s][info][gc          ] GC(40) Pause Young (Normal) (G1 Evacuation Pause) 6069M->5402M(15360M) 30.246ms
[18.103s][info][gc,cpu      ] GC(40) User=0.20s Sys=0.00s Real=0.03s
[18.251s][info][gc,start    ] GC(41) Pause Young (Normal) (G1 Evacuation Pause)
[18.251s][info][gc,task     ] GC(41) Using 13 workers of 13 for evacuation
[18.291s][info][gc,phases   ] GC(41)   Pre Evacuate Collection Set: 0.2ms
[18.291s][info][gc,phases   ] GC(41)   Merge Heap Roots: 0.4ms
[18.291s][info][gc,phases   ] GC(41)   Evacuate Collection Set: 38.8ms
[18.291s][info][gc,phases   ] GC(41)   Post Evacuate Collection Set: 0.4ms
[18.291s][info][gc,phases   ] GC(41)   Other: 0.1ms
[18.291s][info][gc,heap     ] GC(41) Eden regions: 84->0(84)
[18.291s][info][gc,heap     ] GC(41) Survivor regions: 12->12(12)
[18.291s][info][gc,heap     ] GC(41) Old regions: 664->670
[18.291s][info][gc,heap     ] GC(41) Humongous regions: 0->0
[18.291s][info][gc,metaspace] GC(41) Metaspace: 10334K(10752K)->10334K(10752K) NonClass: 9258K(9472K)->9258K(9472K) Class: 1075K(1280K)->1075K(1280K)
[18.291s][info][gc          ] GC(41) Pause Young (Normal) (G1 Evacuation Pause) 6074M->5451M(15360M) 40.072ms
[18.291s][info][gc,cpu      ] GC(41) User=0.41s Sys=0.00s Real=0.04s
[18.440s][info][gc,start    ] GC(42) Pause Young (Normal) (G1 Evacuation Pause)
[18.440s][info][gc,task     ] GC(42) Using 13 workers of 13 for evacuation
[18.483s][info][gc,phases   ] GC(42)   Pre Evacuate Collection Set: 0.2ms
[18.483s][info][gc,phases   ] GC(42)   Merge Heap Roots: 0.6ms
[18.483s][info][gc,phases   ] GC(42)   Evacuate Collection Set: 40.8ms
[18.483s][info][gc,phases   ] GC(42)   Post Evacuate Collection Set: 0.4ms
[18.483s][info][gc,phases   ] GC(42)   Other: 0.1ms
[18.483s][info][gc,heap     ] GC(42) Eden regions: 84->0(88)
[18.483s][info][gc,heap     ] GC(42) Survivor regions: 12->8(12)
[18.483s][info][gc,heap     ] GC(42) Old regions: 670->682
[18.483s][info][gc,heap     ] GC(42) Humongous regions: 0->0
[18.483s][info][gc,metaspace] GC(42) Metaspace: 10334K(10752K)->10334K(10752K) NonClass: 9258K(9472K)->9258K(9472K) Class: 1075K(1280K)->1075K(1280K)
[18.483s][info][gc          ] GC(42) Pause Young (Normal) (G1 Evacuation Pause) 6123M->5507M(15360M) 42.435ms
[18.483s][info][gc,cpu      ] GC(42) User=0.58s Sys=0.03s Real=0.04s
[18.645s][info][gc,start    ] GC(43) Pause Young (Normal) (G1 Evacuation Pause)
[18.645s][info][gc,task     ] GC(43) Using 13 workers of 13 for evacuation
[18.685s][info][gc,phases   ] GC(43)   Pre Evacuate Collection Set: 0.4ms
[18.685s][info][gc,phases   ] GC(43)   Merge Heap Roots: 0.9ms
[18.685s][info][gc,phases   ] GC(43)   Evacuate Collection Set: 38.2ms
[18.685s][info][gc,phases   ] GC(43)   Post Evacuate Collection Set: 0.4ms
[18.685s][info][gc,phases   ] GC(43)   Other: 0.1ms
[18.685s][info][gc,heap     ] GC(43) Eden regions: 88->0(87)
[18.685s][info][gc,heap     ] GC(43) Survivor regions: 8->9(12)
[18.685s][info][gc,heap     ] GC(43) Old regions: 682->689
[18.685s][info][gc,heap     ] GC(43) Humongous regions: 0->0
[18.685s][info][gc,metaspace] GC(43) Metaspace: 10342K(10752K)->10342K(10752K) NonClass: 9267K(9472K)->9267K(9472K) Class: 1075K(1280K)->1075K(1280K)
[18.685s][info][gc          ] GC(43) Pause Young (Normal) (G1 Evacuation Pause) 6211M->5575M(15360M) 40.286ms
[18.685s][info][gc,cpu      ] GC(43) User=0.58s Sys=0.03s Real=0.04s
[18.879s][info][gc,start    ] GC(44) Pause Young (Normal) (G1 Evacuation Pause)
[18.879s][info][gc,task     ] GC(44) Using 13 workers of 13 for evacuation
[18.917s][info][gc,phases   ] GC(44)   Pre Evacuate Collection Set: 0.2ms
[18.917s][info][gc,phases   ] GC(44)   Merge Heap Roots: 0.6ms
[18.917s][info][gc,phases   ] GC(44)   Evacuate Collection Set: 37.3ms
[18.917s][info][gc,phases   ] GC(44)   Post Evacuate Collection Set: 0.4ms
[18.917s][info][gc,phases   ] GC(44)   Other: 0.1ms
[18.917s][info][gc,heap     ] GC(44) Eden regions: 102->0(88)
[18.917s][info][gc,heap     ] GC(44) Survivor regions: 9->8(14)
[18.917s][info][gc,heap     ] GC(44) Old regions: 689->697
[18.917s][info][gc,heap     ] GC(44) Humongous regions: 0->0
[18.917s][info][gc,metaspace] GC(44) Metaspace: 10345K(10752K)->10345K(10752K) NonClass: 9270K(9472K)->9270K(9472K) Class: 1075K(1280K)->1075K(1280K)
[18.917s][info][gc          ] GC(44) Pause Young (Normal) (G1 Evacuation Pause) 6391M->5638M(15360M) 38.756ms
[18.917s][info][gc,cpu      ] GC(44) User=0.55s Sys=0.02s Real=0.04s
[19.186s][info][gc,start    ] GC(45) Pause Young (Normal) (G1 Evacuation Pause)
